Type,Component,Count,Author,Third Party,Tests,Site
plugins,official-statcounter-plugin-for-wordpress,2,,1,,hosh 
plugins,private-buddypress,3,Dennis Morhardt,1,,hosh 
plugins,wordpress-mu-domain-mapping,5,,,,hosh 
plugins,localmail,2,bobbingwide,1,,hsoh_old 
plugins,acurax-social-media-widget,2,,1,,janecoomb 
plugins,alexa-internet,2,,1,,janecoomb 
plugins,broken-link-checker,6,Janis Elsts,1,,janecoomb 
plugins,cookies-for-comments,2,Donncha O Caoimh,1,,janecoomb 
plugins,custom-meta-widget,2,,1,,janecoomb 
plugins,follow-my-blog-post,2,,1,,janecoomb 
plugins,internal-link-manager,2,Kevin Leary,1,,janecoomb 
plugins,powerpress,2,Blubrry,1,,janecoomb 
plugins,searchterms-tagging-2,2,,1,,janecoomb 
plugins,wp-statistics,2,Mostafa Soufi,1,,janecoomb 
plugins,wysija-newsletters-norty,1,,1,,janecoomb 
plugins,quote-rotator,1,Luke Howell,1,,jtth 
plugins,oik-bwtrace-renamed,1,,1,,lalucouk 
plugins,qtranslate-x,1,,1,,lalucouk 
plugins,wp-seo-qtranslate-x,1,,1,,lalucouk 
plugins,wmdum,1,,1,,lfd4u 
plugins,calyx,1,bobbingwide,1,,officialcaravan 
plugins,get-ctrl-importer,3,bobbingwide,1,,officialcaravan 
plugins,import-users-from-csv-renamed,1,,1,,officialcaravan 
plugins,jetpack-easy-playlists,1,,1,,officialcaravan 
plugins,jetpack-extras,1,,1,,officialcaravan 
plugins,oik-bwtrace-v2.0.11,1,,1,,officialcaravan 
plugins,oik-tunes,10,bobbingwide,1,,officialcaravan 
plugins,oik-types-pregit,1,,1,,officialcaravan 
plugins,oik-weight-zone-shipping,9,bobbingwide,,1,officialcaravan 
plugins,oik-weight-zone-shipping-pro-0.1.0,1,,1,,officialcaravan 
plugins,oik-weightcountry-shipping-pro-v1.4.1,1,,1,,officialcaravan 
plugins,oik-wzs-rates,6,bobbingwide,,,officialcaravan 
plugins,really-simple-captcha,1,Takayuki Miyoshi,1,,officialcaravan 
plugins,rss-importer,1,wordpressdotorg,1,,officialcaravan 
plugins,spam-reg-check,4,,1,,officialcaravan 
plugins,user-spam-remover,1,Joel Hardi,1,,officialcaravan 
plugins,woocommerce-2.6.12,1,,1,,officialcaravan 
plugins,wordpress-mu-domain-mapping-renamed-again,1,,1,,officialcaravan 
plugins,wordpress-social-login,2,,1,1,officialcaravan 
plugins,hyperdb,1,,1,,oik-plugins.uk 
plugins,foobar,8,bobbingwide,1,,oikcom 
plugins,force-regenerate-thumbnails,4,Pedro Elsner,1,,oikcom 
plugins,jetpack-3.9.4,2,,1,,oikcom 
plugins,oik-batch-renamed,2,,1,,oikcom 
plugins,oik-bbpress-ren,2,,1,,oikcom 
plugins,oik-clone-20171114,2,,1,1,oikcom 
plugins,oik-cookie-list,5,bobbingwide,1,,oikcom 
plugins,oik-css-git-clone,2,,1,1,oikcom 
plugins,oik-edd,6,bobbingwide,,1,oikcom 
plugins,oik-infusionsoft,5,bobbingwide,1,,oikcom 
plugins,oik-requests,5,bobbingwide,1,,oikcom 
plugins,oik-thugin,3,bobbingwide,1,,oikcom 
plugins,oik-todo,5,bobbingwide,1,,oikcom 
plugins,oik-widget-cache,4,bobbingwide,,,oikcom 
plugins,oik-working-feedback,6,bobbingwide,1,,oikcom 
plugins,Shortcake,3,,1,,oikcom 
plugins,voce-widget-cache,3,John Ciacia Mark Parolisi,1,,oikcom 
plugins,wp-cli,5,,1,1,oikcom 
plugins,wp-super-cache,6,,1,,oikcom 
plugins,wpdb-alt,2,bobbingwide,1,,oikcom 
plugins,bobbing,7,bobbingwide,,,oikcouk 
plugins,oik-bwtrace-2.0.11,1,,1,,oikcouk 
plugins,play,3,bobbingwide,1,1,oikcouk 
plugins,add-paragraphs-option-to-text-widget,1,,1,,oikeu 
plugins,hello-dolly,5,,,,oikeu 
plugins,multi-site-plugins-add-new,1,,1,,oikeu 
plugins,multisite-cloner,3,Manuel Razzari Patricio Tarantino,1,,oikeu 
plugins,ns-cloner-site-copier,2,,1,,oikeu 
plugins,oik-batch-pregit,1,,1,,oikeu 
plugins,oik-presentation,6,bobbingwide,1,,oikeu 
plugins,oik-weight-zone-shipping-pro-v0.1.0,1,,1,,oikeu 
plugins,woocommerce-2.6,1,,1,,oikeu 
plugins,woocommerce-2.6.6,1,,1,,oikeu 
plugins,woocommerce-3.0,1,,1,,oikeu 
plugins,woocommerce-add-countries,3,Daniele De Santis,1,,oikeu 
plugins,Automattic-developer-57628b7,1,,1,,oobit 
plugins,developer-v1.0.0,1,,1,,oobit 
plugins,floating-admin-menu,1,Till Krüss,1,,oobit 
plugins,html5-slideshow-presentations,1,,1,,oobit 
plugins,monster-widget,1,Automattic,1,,oobit 
plugins,oik-book,1,bobbingwide,1,,oobit 
plugins,rewrite-rules-inspector,1,Daniel Bachhuber Automattic,1,,oobit 
plugins,sitepush,1,Mark Rowatt Anderson,1,,oobit 
plugins,user-switching,1,John Blackbourn,1,,oobit 
plugins,vip-scanner,1,Automattic (Original code by Pross Otto42 and Thorsten Ott),1,,oobit 
plugins,wp-video-lightbox,1,Ruhul Amin,1,,oobit 
plugins,add-linked-images-to-gallery-v01,1,,1,,ourlistenersclub 
plugins,bi2,1,,1,,ourlistenersclub 
plugins,bulk-move,1,Sudar,1,,ourlistenersclub 
plugins,directory,2,,1,,ourlistenersclub 
plugins,fff-cron-manager,1,,1,,ourlistenersclub 
plugins,oik-republish,2,bobbingwide,1,,ourlistenersclub 
plugins,paypal-framework,1,Aaron D. Campbell,1,,ourlistenersclub 
plugins,paypal-responder,1,,1,,ourlistenersclub 
plugins,wp-clean-up,1,BoLiQuan,1,,ourlistenersclub 
plugins,wp-crontrol,1,Edward Dale John Blackbourn,1,,ourlistenersclub 
plugins,wp-slimstat,3,Camu,1,,ourlistenersclub 
plugins,woocommerce-extra-charges-to-payment-gateways,2,,1,,owcs 
plugins,woocommerce-germanized,1,Vendidero,1,,owcs 
plugins,woocommerce-jetpack,2,Algoritmika Ltd,1,,owcs 
plugins,woocommerce-multilingual,2,,1,,owcs 
plugins,woocommerce-poor-guys-swiss-knife,2,Uli Hake,1,,owcs 
plugins,woocommerce-product-gift-wrap,2,Mike Jolley,1,,owcs 
plugins,woocommerce-quantity-increment,2,Automattic WooThemes,1,,owcs 
plugins,woocommerce-role-based-methods,2,WPBackOffice,1,,owcs 
plugins,woocommerce-smart-coupons,2,WooThemes,1,,owcs 
plugins,woocommerce-volume-discount-coupons,2,itthinx,1,,owcs 
plugins,woocommerce-wholesale-prices,2,,1,,owcs 
plugins,woocommerce-wholesale-prices-premium,2,,1,,owcs 
plugins,woosidebars,2,WooThemes,1,,owcs 
plugins,wpml-media,2,,1,,owcs 
plugins,wpml-string-translation,2,,1,,owcs 
plugins,wpml-translation-management,2,,1,,owcs 
plugins,oik-weight-zone-shipping-pro-v0.2.2,1,,1,,owzs-pro 
plugins,dropcaps-shortcodes-and-widget,1,,1,,phpunit 
plugins,oik-dropcap,2,bobbingwide,1,,phpunit 
plugins,simple-drop-cap,1,Yudhistira Mauris,1,,phpunit 
plugins,genesis-layout-extras,1,David Decker - DECKERWEB,1,,pretty 
plugins,wp-seo,1,Team Yoast,1,,pretty 
plugins,more-privacy-options,3,,1,,rathmorefinancial 
plugins,wordpress-mu-domain-mapping-qw,1,,1,,rathmorefinancial 
plugins,easy-instagram,1,VeloMedia,1,,rcwdcom 
plugins,gtrans,1,GTranslate,1,,rcwdcom 
plugins,oik-bwtrace-too-new-for-oik-2.5,1,,1,,rcwdcom 
plugins,popover,2,WPMU DEV,1,,rcwdcom 
plugins,recent-posts,2,Barry (Incsub),1,,rcwdcom 
plugins,simple-instagram,1,Aaron Speer,1,,rcwdcom 
plugins,smart-bbboing,2,bobbingwide,1,,rcwdcom 
plugins,wp-customer-reviews,1,Go Web Solutions,1,,rcwdcom 
plugins,wpremote,1,,1,1,rcwdcom 
plugins,oik-intouchcrm,2,bobbingwide,1,,rf 
plugins,webchemistry-core,1,Mark Edmunds,1,,rf 
plugins,webchemistry-googleplugin,1,Mark Edmunds,1,,rf 
plugins,webchemistry-heatmap,1,Mark Edmunds,1,,rf 
plugins,webchemistry-searchenginesettings,1,Mark Edmunds,1,,rf 
plugins,webchemistry-seoboost,1,Mark Edmunds,1,,rf 
plugins,webchemistry-shortcodes,1,Mark Edmunds,1,,rf 
plugins,wordpress-mu-domain-mapping-local,1,,1,,rf 
plugins,job-manager,2,Tom Townsend,1,,rjd 
plugins,menu-exporter,2,Joe Hoyle - Human Made Limited,1,,rjd 
plugins,ultimate-tinymce,3,,1,,rjd 
plugins,user-role-editor,3,Vladimir Garagulya,1,,rjd 
plugins,velvet-blues-update-urls,3,VelvetBlues.com,1,,rjd 
plugins,wordpress-php-info,1,Christopher Ross,1,,rjd 
plugins,wponlinebackup,3,Jason Woods @ Backup Technology,1,,rjd 
plugins,google-sitemap-plugin,2,BestWebSoft,1,,rjd2 
plugins,googleanalytics,3,Kevin Sylvestre,1,,rjd2 
plugins,resume-submissions-job-postings,1,,1,,rjd2 
plugins,timthumb-vulnerability-scanner,3,Peter Butler,1,,rjd2 
plugins,wp-job-manager,1,Mike Jolley,1,,rjd2 
plugins,oik-renamed,2,,1,,rjduk 
plugins,rjd,1,,1,,rjduk 
plugins,ultimate-tinymce-7,1,,1,,rjduk 
plugins,wp-spamfree-7,1,,1,,rjduk 
plugins,oik-2.5,1,,1,,rngs 
plugins,oik-bwtrace-2.0.6,1,,1,,rngs 
plugins,username-changer,1,Daniel J Griffiths,1,,rngs 
plugins,wp-email-login,2,,1,,rngs 
plugins,wp-google-maps,2,,1,,solentro 
plugins,bb-plugin,2,,1,,src 
plugins,css,2,,1,,src 
plugins,divi-builder,1,Elegant Themes,1,,src 
plugins,gcf,2,,1,,src 
plugins,gutenberg-2.0.0,1,,1,,src 
plugins,gutenberg-course,2,,1,,src 
plugins,jsforwp-blocks,2,Zac Gordon,1,,src 
plugins,oik-batch-pre-resolving-cd-problem,2,,1,1,src 
plugins,phpunit,3,,1,1,src 
plugins,restrict-shipping-classes,3,bobbingwide,1,,src 
plugins,shortcake-gutenberg,3,,1,,src 
plugins,wppompey,3,bobbingwide,1,,src 
plugins,mtouch-quiz,1,,1,,survive 
plugins,WordPress-Importer,3,,1,1,susancowemiller 
plugins,commentluv-premium,1,Andy Bailey,1,,symondson 
plugins,easy-nivo-slider,1,Phillip Bryan,1,,symondson 
plugins,fatpanda-facebook-comments,1,,1,,symondson 
plugins,image-widget,2,Modern Tribe Inc.,1,,symondson 
plugins,infusionsoft-web-tracker,1,,1,,symondson 
plugins,oik-content,2,,1,,symondson 
plugins,oik-thesis-featurebox,2,bobbingwide,1,,symondson 
plugins,really-simple-facebook-twitter-share-buttons,1,WhileTrue,1,,symondson 
plugins,share-and-follow,1,Andy Killen,1,,symondson 
plugins,shareaholic,2,Shareaholic,1,,symondson 
plugins,thank-me-later,1,,1,,symondson 
plugins,tweet-old-post,1,Ajay Matharu,1,,symondson 
plugins,vslider,1,Mr.Vibe,1,,symondson 
plugins,what-would-seth-godin-do,2,,1,,symondson 
plugins,zero_tolerance,1,,1,,symondson 
plugins,backupbuddy,2,Dustin Bolton,1,,symondson_internetMarketing 
plugins,cbnet-ping-optimizer,1,chipbennett,1,,symondson_internetMarketing 
plugins,commentluv,1,Andy Bailey,1,,symondson_internetMarketing 
plugins,dd-formmailer,1,Dagon Design,1,,symondson_internetMarketing 
plugins,duplicator,2,LifeInTheGrid,1,,symondson_internetMarketing 
plugins,easy-privacy-policy,1,Kevin Sparrow,1,,symondson_internetMarketing 
plugins,exec-php,1,S&ouml;ren Weber,1,,symondson_internetMarketing 
plugins,featured-content-gallery,1,,1,,symondson_internetMarketing 
plugins,feed-footer,1,Sherief Mursyidi,1,,symondson_internetMarketing 
plugins,infolinks-officlial-plugin,1,,1,,symondson_internetMarketing 
plugins,maintenance-mode,2,Michael Wöhrer,1,,symondson_internetMarketing 
plugins,quick-adsense,1,Philip Ze,1,,symondson_internetMarketing 
plugins,search-and-replace,1,Frank B&uuml;ltge,1,,symondson_internetMarketing 
plugins,seo-automatic-links,1,,1,,symondson_internetMarketing 
plugins,share-this,1,,1,,symondson_internetMarketing 
plugins,simple-tags,1,Amaury BALMER,1,,symondson_internetMarketing 
plugins,sitemap-generator,1,Dagon Design,1,,symondson_internetMarketing 
plugins,transposh-translation-filter-for-wordpress,1,,1,,symondson_internetMarketing 
plugins,tubepress,1,Eric D. Hough,1,,symondson_internetMarketing 
plugins,twitter-tools,2,Crowd Favorite,1,,symondson_internetMarketing 
plugins,twitter-tools-bitly-links,1,Viper007Bond,1,,symondson_internetMarketing 
plugins,ultimate-plugins-smart-update-pinger,1,Ultimate Plugins,1,,symondson_internetMarketing 
plugins,worldlogger-live-web-analytics,1,,1,,symondson_internetMarketing 
plugins,wp-db-backup,1,Austin Matzko,1,,symondson_internetMarketing 
plugins,wp-polls,1,Lester 'GaMerZ' Chan,1,,symondson_internetMarketing 
plugins,wp-postviews,1,Lester 'GaMerZ' Chan,1,,symondson_internetMarketing 
plugins,wp-print,1,Lester 'GaMerZ' Chan,1,,symondson_internetMarketing 
plugins,wp-responder-email-autoresponder-and-newsletter-plugin,1,,1,,symondson_internetMarketing 
plugins,WPRobot3,1,,1,,symondson_internetMarketing 
plugins,acf-options-page,1,Elliot Condon,1,,szerelmey 
plugins,aryo-activity-log,1,Yakir Sitbon Maor Chasen Ariel Klikstein,1,,szerelmey 
plugins,backupbuddy.hold,1,,1,,szerelmey 
plugins,backupcreator.hold,1,,1,,szerelmey 
plugins,better-recent-posts-widget,1,David Gewirtz,1,,szerelmey 
plugins,cookie-law-info,2,Richard Ashby,1,,szerelmey 
plugins,cool-timeline-pro,1,,1,,szerelmey 
plugins,custom-post-type-ui,2,WebDevStudios,1,,szerelmey 
plugins,dvteam,1,Egemenerd,1,,szerelmey 
plugins,featured-video-plus,1,Alexander Höreth,1,,szerelmey 
plugins,go_portfolio,1,Granth,1,,szerelmey 
plugins,options-framework,1,Devin Price,1,,szerelmey 
plugins,page-list,1,webvitaly,1,,szerelmey 
plugins,post-types-order,1,Nsp Code,1,,szerelmey 
plugins,simple-custom-css,1,John Regan Danny Van Kooten,1,,szerelmey 
plugins,site-icon-pro,1,Luca Spiller,1,,szerelmey 
plugins,soil,1,Roots,1,,szerelmey 
plugins,the-grid,1,Themeone,1,,szerelmey 
plugins,vc-extensions-bundle,1,,1,,szerelmey 
plugins,wp-custom-cssjs,1,,1,,szerelmey 
plugins,wp-google-maps-gold,1,WP Google Maps,1,,szerelmey 
plugins,wp-google-maps-pro,1,WP Google Maps,1,,szerelmey 
plugins,wp-rocket,1,WP Media,1,,szerelmey 
plugins,wp-smushit.hold,1,,1,,szerelmey 
plugins,CMB2,1,,1,1,tags 
plugins,wysija-newsletters,4,,1,,tags 
plugins,mad-mimi-broken,1,,1,,therealc 
plugins,sociable-broken,1,,1,,therealc 
plugins,genesis-enews-extended,1,,1,,wholebeingwellbeing 
plugins,.git,1,,1,,wordpress 
plugins,27918,1,bobbingwide,1,,wordpress 
plugins,admin,1,,1,,wordpress 
plugins,backup-qw,1,,1,,wordpress 
plugins,botnet,1,,1,,wordpress 
plugins,bs8484,1,bobbingwide,1,,wordpress 
plugins,bugrit,2,,1,,wordpress 
plugins,cli,1,,1,,wordpress 
plugins,climate,1,,1,,wordpress 
plugins,colours2woo,1,,1,,wordpress 
plugins,commentason,1,bobbingwide,1,,wordpress 
plugins,dtib-review,2,bobbingwide,1,,wordpress 
plugins,effort,1,bobbingwide,1,,wordpress 
plugins,g-c-w,1,,1,,wordpress 
plugins,g-pre-g,1,,1,,wordpress 
plugins,genesis-header-nav-develop,1,,1,,wordpress 
plugins,getver,1,,1,,wordpress 
plugins,GlotPress-WP,1,,1,,wordpress 
plugins,hello,2,,1,1,wordpress 
plugins,iphone-images,1,,1,,wordpress 
plugins,issue-49,1,,1,,wordpress 
plugins,kate,1,bobbingwide,1,,wordpress 
plugins,log-urgh,1,,1,,wordpress 
plugins,my-plugin,1,,1,1,wordpress 
plugins,myplugins,1,,1,,wordpress 
plugins,OAuth1,1,,1,,wordpress 
plugins,oik-adr,1,bobbingwide,1,,wordpress 
plugins,oik-api,1,,1,,wordpress 
plugins,oik-business,1,bobbingwide,1,,wordpress 
plugins,oik-bwtrace.php,1,,1,,wordpress 
plugins,oik-cartcountry-shipping,1,bobbingwide,1,,wordpress 
plugins,oik-child-theme,1,bobbingwide,1,,wordpress 
plugins,oik-clone-wxr,1,bobbingwide,1,,wordpress 
plugins,oik-cookie-law,1,bobbingwide,1,,wordpress 
plugins,oik-css-broken-1029,1,,1,,wordpress 
plugins,oik-downloads,1,bobbingwide,1,,wordpress 
plugins,oik-external-link-warning-pregit,1,,1,,wordpress 
plugins,oik-getimage,1,,1,,wordpress 
plugins,oik-html-importer,1,bobbingwide,1,,wordpress 
plugins,oik-html2markdown,1,bobbingwide,1,,wordpress 
plugins,oik-i18n,1,bobbingwide,,1,wordpress 
plugins,oik-jquery,1,,1,,wordpress 
plugins,oik-l10n,1,,1,,wordpress 
plugins,oik-mailchimp,1,,1,,wordpress 
plugins,oik-make,1,,1,,wordpress 
plugins,oik-money,1,bobbingwide,1,,wordpress 
plugins,oik-options,1,bobbingwide,1,,wordpress 
plugins,oik-payments,1,bobbingwide,1,,wordpress 
plugins,oik-pgs,1,bobbingwide,1,,wordpress 
plugins,oik-policies,1,,1,,wordpress 
plugins,oik-privacy-policy.php,1,,1,,wordpress 
plugins,oik-pro,1,bobbingwide,1,,wordpress 
plugins,oik-rewrite,1,bobbingwide,1,,wordpress 
plugins,oik-shutdown,1,,1,,wordpress 
plugins,oik-signup-user-notification,1,,1,,wordpress 
plugins,oik-squeeze-pregit,1,,1,,wordpress 
plugins,oik-syndicate,1,bobbingwide,1,,wordpress 
plugins,oik-tip,1,bobbingwide,,,wordpress 
plugins,oik-woo,3,bobbingwide,1,,wordpress 
plugins,oik-wzs-rates-pregit,1,,1,,wordpress 
plugins,oik-zip,1,bobbingwide,,,wordpress 
plugins,oldplay,2,,1,,wordpress 
plugins,oobar,2,bobbingwide,,,wordpress 
plugins,opcache,1,,1,,wordpress 
plugins,owzs-pro,1,,1,,wordpress 
plugins,php71-fixes,1,,1,1,wordpress 
plugins,php72-fixes,1,,1,1,wordpress 
plugins,play-rel1,2,,1,,wordpress 
plugins,play-rel2,2,,1,,wordpress 
plugins,plugin-dependencies,1,scribu,1,,wordpress 
plugins,PostMeta,1,,1,,wordpress 
plugins,premium-plugins,1,bobbingwide,1,,wordpress 
plugins,relocateme,1,,1,,wordpress 
plugins,sample,1,,1,,wordpress 
plugins,shortcode-ui,3,Fusion Engineering and community,1,,wordpress 
plugins,sitemap-redirect,1,,1,,wordpress 
plugins,slog,1,bobbingwide,,,wordpress 
plugins,sql-csv,1,,1,,wordpress 
plugins,storm10,1,Herb,1,,wordpress 
plugins,tennis,1,bobbingwide,1,,wordpress 
plugins,test-41257,1,,1,1,wordpress 
plugins,testapi,1,,1,,wordpress 
plugins,tides,1,,1,,wordpress 
plugins,twentytwelve-copied-from-theme,1,,1,,wordpress 
plugins,txt2md,1,bobbingwide,,,wordpress 
plugins,unserialize,1,,1,,wordpress 
plugins,woocommerce-currency-switcher,1,,1,,wordpress 
plugins,woocommerce-uk-counties,1,Lee Willis,1,,wordpress 
plugins,wordpress-develop-tests-svn-symlink,1,,1,,wordpress 
plugins,wp-browscap,1,,1,,wordpress 
plugins,wp-downloads,1,,1,,wordpress 
plugins,WP-Parser,2,Ryan McCue Paul Gibbs Andrey Rarst Savchenko and Contributors,1,,wordpress 
plugins,y,1,,1,,wordpress 
plugins,z,1,bobbingwide,1,,wordpress 
plugins,jetpack-renamed,1,,1,1,wp-a2z 
plugins,wp-migrate-db-0.9,1,,1,,wp-a2z 
